======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================
[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)
[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)
[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)
[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331
[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)
======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================
[                                        ] | 0% Completed | 79.08 us
 30%|██▉       | 4497/15000 [01:30<03:17, 53.18it/s, loss=1.12]
 30%|███       | 4503/15000 [01:30<03:16, 53.46it/s, loss=1.12]
 30%|███       | 4509/15000 [01:30<03:13, 54.17it/s, loss=1.12]
 30%|███       | 4515/15000 [01:30<03:11, 54.70it/s, loss=1.12]
 30%|███       | 4521/15000 [01:30<03:08, 55.48it/s, loss=1.12]
 30%|███       | 4527/15000 [01:30<03:09, 55.16it/s, loss=1.12]
 30%|███       | 4533/15000 [01:30<03:10, 54.93it/s, loss=1.12]
 30%|███       | 4539/15000 [01:31<03:11, 54.72it/s, loss=1.12]
 30%|███       | 4545/15000 [01:31<03:17, 52.84it/s, loss=1.12]
 30%|███       | 4551/15000 [01:31<03:15, 53.33it/s, loss=1.12]
 30%|███       | 4557/15000 [01:31<03:14, 53.60it/s, loss=1.12]
 30%|███       | 4563/15000 [01:31<03:19, 52.29it/s, loss=1.12]
 30%|███       | 4569/15000 [01:31<03:19, 52.21it/s, loss=1.12]
 30%|███       | 4575/15000 [01:31<03:20, 51.95it/s, loss=1.12]
 31%|███       | 4581/15000 [01:31<03:17, 52.64it/s, loss=1.12]
 31%|███       | 4587/15000 [01:32<03:32, 48.91it/s, loss=1.12]
 31%|███       | 4593/15000 [01:32<03:25, 50.56it/s, loss=1.12]
 31%|███       | 4599/15000 [01:32<03:21, 51.60it/s, loss=1.12]
 31%|███       | 4605/15000 [01:32<03:16, 52.89it/s, loss=1.12]
 31%|███       | 4611/15000 [01:32<03:13, 53.59it/s, loss=1.12]
 31%|███       | 4617/15000 [01:32<03:16, 52.91it/s, loss=1.12]
 31%|███       | 4623/15000 [01:32<03:11, 54.18it/s, loss=1.12]
 31%|███       | 4629/15000 [01:32<03:09, 54.74it/s, loss=1.12]
 31%|███       | 4635/15000 [01:32<03:09, 54.66it/s, loss=1.12]
 31%|███       | 4641/15000 [01:32<03:09, 54.75it/s, loss=1.12]
 31%|███       | 4647/15000 [01:33<03:08, 54.89it/s, loss=1.12]
 31%|███       | 4653/15000 [01:33<03:07, 55.08it/s, loss=1.12]
 31%|███       | 4659/15000 [01:33<03:10, 54.19it/s, loss=1.12]
 31%|███       | 4665/15000 [01:33<03:11, 53.84it/s, loss=1.12]
 31%|███       | 4671/15000 [01:33<03:10, 54.18it/s, loss=1.12]
 31%|███       | 4677/15000 [01:33<03:11, 54.01it/s, loss=1.12]
 31%|███       | 4683/15000 [01:33<03:16, 52.51it/s, loss=1.12]
 31%|███▏      | 4689/15000 [01:33<03:11, 53.78it/s, loss=1.12]
 31%|███▏      | 4695/15000 [01:34<03:12, 53.62it/s, loss=1.12]
 31%|███▏      | 4701/15000 [01:34<03:10, 54.20it/s, loss=1.12]
 31%|███▏      | 4707/15000 [01:34<03:09, 54.23it/s, loss=1.12]
 31%|███▏      | 4713/15000 [01:34<03:12, 53.34it/s, loss=1.12]
 31%|███▏      | 4719/15000 [01:34<03:15, 52.68it/s, loss=1.12]
 32%|███▏      | 4725/15000 [01:34<03:16, 52.41it/s, loss=1.12]
 32%|███▏      | 4731/15000 [01:34<03:15, 52.58it/s, loss=1.12]
 32%|███▏      | 4737/15000 [01:34<03:14, 52.80it/s, loss=1.12]
 32%|███▏      | 4743/15000 [01:34<03:13, 53.02it/s, loss=1.12]
 32%|███▏      | 4749/15000 [01:35<03:14, 52.63it/s, loss=1.12]
 32%|███▏      | 4755/15000 [01:35<03:15, 52.35it/s, loss=1.12]
 32%|███▏      | 4761/15000 [01:35<03:12, 53.26it/s, loss=1.12]
 32%|███▏      | 4767/15000 [01:35<03:11, 53.40it/s, loss=1.12]
 32%|███▏      | 4773/15000 [01:35<03:09, 53.99it/s, loss=1.12]
 32%|███▏      | 4779/15000 [01:35<03:13, 52.96it/s, loss=1.12]
 32%|███▏      | 4785/15000 [01:35<03:13, 52.90it/s, loss=1.12]
 32%|███▏      | 4791/15000 [01:35<03:11, 53.29it/s, loss=1.12]
 32%|███▏      | 4797/15000 [01:35<03:16, 51.93it/s, loss=1.12]
 32%|███▏      | 4803/15000 [01:36<03:16, 51.78it/s, loss=1.12]
 32%|███▏      | 4809/15000 [01:36<03:15, 52.22it/s, loss=1.12]
 32%|███▏      | 4815/15000 [01:36<03:13, 52.53it/s, loss=1.12]
 32%|███▏      | 4821/15000 [01:36<03:12, 52.77it/s, loss=1.12]
 32%|███▏      | 4827/15000 [01:36<03:12, 52.98it/s, loss=1.12]
 32%|███▏      | 4833/15000 [01:36<03:15, 52.12it/s, loss=1.12]
 32%|███▏      | 4839/15000 [01:36<03:12, 52.89it/s, loss=1.12]
 32%|███▏      | 4845/15000 [01:36<03:10, 53.25it/s, loss=1.12]
 32%|███▏      | 4851/15000 [01:36<03:10, 53.33it/s, loss=1.12]
 32%|███▏      | 4857/15000 [01:37<03:12, 52.80it/s, loss=1.12]
 32%|███▏      | 4863/15000 [01:37<03:14, 52.08it/s, loss=1.12]
 32%|███▏      | 4869/15000 [01:37<03:16, 51.59it/s, loss=1.12]
 32%|███▎      | 4875/15000 [01:37<03:20, 50.59it/s, loss=1.12]
 33%|███▎      | 4881/15000 [01:37<03:20, 50.50it/s, loss=1.12]
 33%|███▎      | 4887/15000 [01:37<03:19, 50.79it/s, loss=1.12]
 33%|███▎      | 4893/15000 [01:37<03:15, 51.61it/s, loss=1.12]
 33%|███▎      | 4899/15000 [01:37<03:18, 50.82it/s, loss=1.12]
 33%|███▎      | 4905/15000 [01:38<03:24, 49.25it/s, loss=1.12]
 33%|███▎      | 4910/15000 [01:38<03:28, 48.40it/s, loss=1.12]
 33%|███▎      | 4915/15000 [01:38<03:28, 48.29it/s, loss=1.12]
 33%|███▎      | 4920/15000 [01:38<03:35, 46.84it/s, loss=1.12]
 33%|███▎      | 4925/15000 [01:38<03:37, 46.26it/s, loss=1.12]
 33%|███▎      | 4930/15000 [01:38<03:37, 46.34it/s, loss=1.12]
 33%|███▎      | 4935/15000 [01:38<03:52, 43.33it/s, loss=1.12]
 33%|███▎      | 4940/15000 [01:38<04:19, 38.75it/s, loss=1.12]
 33%|███▎      | 4945/15000 [01:38<04:08, 40.53it/s, loss=1.12]
 33%|███▎      | 4950/15000 [01:39<04:01, 41.61it/s, loss=1.12]
 33%|███▎      | 4955/15000 [01:39<03:57, 42.31it/s, loss=1.12]
 33%|███▎      | 4960/15000 [01:39<03:48, 43.98it/s, loss=1.12]
 33%|███▎      | 4966/15000 [01:39<03:37, 46.06it/s, loss=1.12]
 33%|███▎      | 4971/15000 [01:39<03:37, 46.09it/s, loss=1.12]
 33%|███▎      | 4976/15000 [01:39<03:32, 47.12it/s, loss=1.12]
 33%|███▎      | 4982/15000 [01:39<03:28, 48.09it/s, loss=1.12]
 33%|███▎      | 4988/15000 [01:39<03:25, 48.77it/s, loss=1.12]
 33%|███▎      | 4994/15000 [01:39<03:17, 50.74it/s, loss=1.12]
 33%|███▎      | 5000/15000 [01:40<03:16, 50.79it/s, loss=1.12]
 33%|███▎      | 5000/15000 [01:40<03:16, 50.79it/s, loss=1.1] 
 33%|███▎      | 5006/15000 [01:40<03:18, 50.41it/s, loss=1.1]
 33%|███▎      | 5012/15000 [01:40<03:20, 49.91it/s, loss=1.1]
 33%|███▎      | 5018/15000 [01:40<03:15, 51.01it/s, loss=1.1]
 33%|███▎      | 5024/15000 [01:40<03:14, 51.27it/s, loss=1.1]
 34%|███▎      | 5030/15000 [01:40<03:09, 52.58it/s, loss=1.1]
 34%|███▎      | 5036/15000 [01:40<03:11, 51.99it/s, loss=1.1]
 34%|███▎      | 5042/15000 [01:40<03:07, 53.07it/s, loss=1.1]
 34%|███▎      | 5048/15000 [01:41<03:07, 53.20it/s, loss=1.1]
 34%|███▎      | 5054/15000 [01:41<03:08, 52.81it/s, loss=1.1]
 34%|███▎      | 5060/15000 [01:41<03:09, 52.55it/s, loss=1.1]
 34%|███▍      | 5066/15000 [01:41<03:11, 51.88it/s, loss=1.1]
 34%|███▍      | 5072/15000 [01:41<03:12, 51.68it/s, loss=1.1]
 34%|███▍      | 5078/15000 [01:41<03:12, 51.56it/s, loss=1.1]
 34%|███▍      | 5084/15000 [01:41<03:09, 52.21it/s, loss=1.1]
 34%|███▍      | 5090/15000 [01:41<03:09, 52.22it/s, loss=1.1]
 34%|███▍      | 5096/15000 [01:41<03:09, 52.22it/s, loss=1.1]
 34%|███▍      | 5102/15000 [01:42<03:09, 52.24it/s, loss=1.1]
 34%|███▍      | 5108/15000 [01:42<03:08, 52.47it/s, loss=1.1]
 34%|███▍      | 5114/15000 [01:42<03:10, 51.82it/s, loss=1.1]
 34%|███▍      | 5120/15000 [01:42<03:09, 52.06it/s, loss=1.1]
 34%|███▍      | 5126/15000 [01:42<03:07, 52.57it/s, loss=1.1]
 34%|███▍      | 5132/15000 [01:42<03:11, 51.60it/s, loss=1.1]
 34%|███▍      | 5138/15000 [01:42<03:30, 46.83it/s, loss=1.1]
 34%|███▍      | 5143/15000 [01:42<03:35, 45.77it/s, loss=1.1]
 34%|███▍      | 5148/15000 [01:43<03:36, 45.55it/s, loss=1.1]
 34%|███▍      | 5153/15000 [01:43<04:01, 40.73it/s, loss=1.1]
 34%|███▍      | 5158/15000 [01:43<03:54, 41.95it/s, loss=1.1]
 34%|███▍      | 5163/15000 [01:43<03:45, 43.57it/s, loss=1.1]
 34%|███▍      | 5168/15000 [01:43<03:40, 44.66it/s, loss=1.1]
 34%|███▍      | 5173/15000 [01:43<03:50, 42.67it/s, loss=1.1]
 35%|███▍      | 5178/15000 [01:43<03:48, 43.07it/s, loss=1.1]
 35%|███▍      | 5184/15000 [01:43<03:30, 46.67it/s, loss=1.1]
 35%|███▍      | 5189/15000 [01:44<04:09, 39.27it/s, loss=1.1]
 35%|███▍      | 5195/15000 [01:44<03:49, 42.70it/s, loss=1.1]
 35%|███▍      | 5201/15000 [01:44<03:36, 45.35it/s, loss=1.1]
 35%|███▍      | 5207/15000 [01:44<03:26, 47.36it/s, loss=1.1]
 35%|███▍      | 5213/15000 [01:44<03:19, 49.16it/s, loss=1.1]
 35%|███▍      | 5219/15000 [01:44<03:13, 50.68it/s, loss=1.1]
 35%|███▍      | 5225/15000 [01:44<03:08, 51.88it/s, loss=1.1]
 35%|███▍      | 5231/15000 [01:44<03:04, 53.01it/s, loss=1.1]
 35%|███▍      | 5237/15000 [01:44<03:03, 53.18it/s, loss=1.1]
 35%|███▍      | 5243/15000 [01:45<03:02, 53.38it/s, loss=1.1]
 35%|███▍      | 5249/15000 [01:45<03:01, 53.80it/s, loss=1.1]
 35%|███▌      | 5255/15000 [01:45<03:18, 49.17it/s, loss=1.1]
 35%|███▌      | 5261/15000 [01:45<03:12, 50.67it/s, loss=1.1]
 35%|███▌      | 5267/15000 [01:45<03:09, 51.41it/s, loss=1.1]
 35%|███▌      | 5273/15000 [01:45<03:09, 51.22it/s, loss=1.1]
 35%|███▌      | 5279/15000 [01:45<03:10, 50.97it/s, loss=1.1]
 35%|███▌      | 5285/15000 [01:45<03:05, 52.27it/s, loss=1.1]
 35%|███▌      | 5291/15000 [01:45<03:02, 53.08it/s, loss=1.1]
 35%|███▌      | 5297/15000 [01:46<03:03, 53.00it/s, loss=1.1]
 35%|███▌      | 5303/15000 [01:46<03:02, 53.03it/s, loss=1.1]
 35%|███▌      | 5309/15000 [01:46<02:58, 54.20it/s, loss=1.1]
 35%|███▌      | 5315/15000 [01:46<02:59, 53.81it/s, loss=1.1]
 35%|███▌      | 5321/15000 [01:46<03:01, 53.22it/s, loss=1.1]
 36%|███▌      | 5327/15000 [01:46<03:00, 53.53it/s, loss=1.1]
 36%|███▌      | 5333/15000 [01:46<03:02, 53.10it/s, loss=1.1]
 36%|███▌      | 5339/15000 [01:46<03:02, 53.03it/s, loss=1.1]
 36%|███▌      | 5345/15000 [01:46<02:59, 53.65it/s, loss=1.1]
 36%|███▌      | 5351/15000 [01:47<02:59, 53.86it/s, loss=1.1]
 36%|███▌      | 5357/15000 [01:47<02:58, 53.91it/s, loss=1.1]
 36%|███▌      | 5363/15000 [01:47<02:56, 54.49it/s, loss=1.1]
 36%|███▌      | 5369/15000 [01:47<02:56, 54.44it/s, loss=1.1]
 36%|███▌      | 5375/15000 [01:47<02:57, 54.12it/s, loss=1.1]
 36%|███▌      | 5381/15000 [01:47<02:59, 53.55it/s, loss=1.1]
 36%|███▌      | 5387/15000 [01:47<02:58, 53.75it/s, loss=1.1]
 36%|███▌      | 5393/15000 [01:47<02:58, 53.76it/s, loss=1.1]
 36%|███▌      | 5399/15000 [01:47<02:57, 54.21it/s, loss=1.1]
 36%|███▌      | 5405/15000 [01:48<02:58, 53.75it/s, loss=1.1]
 36%|███▌      | 5411/15000 [01:48<02:55, 54.74it/s, loss=1.1]
 36%|███▌      | 5417/15000 [01:48<02:54, 54.77it/s, loss=1.1]
 36%|███▌      | 5423/15000 [01:48<02:53, 55.06it/s, loss=1.1]
 36%|███▌      | 5429/15000 [01:48<02:54, 55.00it/s, loss=1.1]
 36%|███▌      | 5435/15000 [01:48<02:57, 53.74it/s, loss=1.1]
 36%|███▋      | 5441/15000 [01:48<02:59, 53.40it/s, loss=1.1]
 36%|███▋      | 5447/15000 [01:48<02:55, 54.47it/s, loss=1.1]
 36%|███▋      | 5453/15000 [01:48<02:55, 54.55it/s, loss=1.1]
 36%|███▋      | 5459/15000 [01:49<03:01, 52.66it/s, loss=1.1]
 36%|███▋      | 5465/15000 [01:49<02:59, 52.97it/s, loss=1.1]
 36%|███▋      | 5471/15000 [01:49<02:57, 53.80it/s, loss=1.1]
 37%|███▋      | 5477/15000 [01:49<02:54, 54.71it/s, loss=1.1]
 37%|███▋      | 5483/15000 [01:49<02:54, 54.45it/s, loss=1.1]
 37%|███▋      | 5489/15000 [01:49<02:53, 54.69it/s, loss=1.1]
 37%|███▋      | 5495/15000 [01:49<02:54, 54.60it/s, loss=1.1]
 37%|███▋      | 5501/15000 [01:49<02:53, 54.86it/s, loss=1.1]
 37%|███▋      | 5507/15000 [01:49<02:54, 54.56it/s, loss=1.1]
 37%|███▋      | 5513/15000 [01:50<02:52, 54.96it/s, loss=1.1]
 37%|███▋      | 5519/15000 [01:50<02:52, 54.89it/s, loss=1.1]
 37%|███▋      | 5525/15000 [01:50<02:57, 53.35it/s, loss=1.1]
 37%|███▋      | 5531/15000 [01:50<03:00, 52.48it/s, loss=1.1]
 37%|███▋      | 5537/15000 [01:50<02:58, 53.01it/s, loss=1.1]
 37%|███▋      | 5543/15000 [01:50<02:59, 52.67it/s, loss=1.1]
 37%|███▋      | 5549/15000 [01:50<03:00, 52.44it/s, loss=1.1]
 37%|███▋      | 5555/15000 [01:50<02:57, 53.10it/s, loss=1.1]
 37%|███▋      | 5561/15000 [01:50<03:01, 52.05it/s, loss=1.1]
 37%|███▋      | 5567/15000 [01:51<03:02, 51.80it/s, loss=1.1]
 37%|███▋      | 5573/15000 [01:51<03:00, 52.13it/s, loss=1.1]
 37%|███▋      | 5579/15000 [01:51<03:01, 51.97it/s, loss=1.1]
 37%|███▋      | 5585/15000 [01:51<03:04, 50.96it/s, loss=1.1]
 37%|███▋      | 5591/15000 [01:51<03:05, 50.79it/s, loss=1.1]
 37%|███▋      | 5597/15000 [01:51<03:01, 51.78it/s, loss=1.1]
 37%|███▋      | 5603/15000 [01:51<02:58, 52.50it/s, loss=1.1]
 37%|███▋      | 5609/15000 [01:51<02:55, 53.44it/s, loss=1.1]
 37%|███▋      | 5615/15000 [01:52<02:53, 54.15it/s, loss=1.1]
 37%|███▋      | 5621/15000 [01:52<02:54, 53.90it/s, loss=1.1]
 38%|███▊      | 5627/15000 [01:52<02:52, 54.24it/s, loss=1.1]
 38%|███▊      | 5633/15000 [01:52<02:54, 53.61it/s, loss=1.1]
 38%|███▊      | 5639/15000 [01:52<02:58, 52.50it/s, loss=1.1]
 38%|███▊      | 5645/15000 [01:52<03:01, 51.42it/s, loss=1.1]
 38%|███▊      | 5651/15000 [01:52<03:01, 51.61it/s, loss=1.1]
 38%|███▊      | 5657/15000 [01:52<02:59, 52.06it/s, loss=1.1]
 38%|███▊      | 5663/15000 [01:52<02:59, 52.15it/s, loss=1.1]
 38%|███▊      | 5669/15000 [01:53<02:59, 52.12it/s, loss=1.1]
 38%|███▊      | 5675/15000 [01:53<02:58, 52.34it/s, loss=1.1]
 38%|███▊      | 5681/15000 [01:53<02:58, 52.31it/s, loss=1.1]
 38%|███▊      | 5687/15000 [01:53<02:56, 52.71it/s, loss=1.1]
 38%|███▊      | 5693/15000 [01:53<02:56, 52.69it/s, loss=1.1]
 38%|███▊      | 5699/15000 [01:53<02:55, 52.91it/s, loss=1.1]
 38%|███▊      | 5705/15000 [01:53<02:58, 52.19it/s, loss=1.1]
 38%|███▊      | 5711/15000 [01:53<02:58, 52.02it/s, loss=1.1]
 38%|███▊      | 5717/15000 [01:53<02:59, 51.84it/s, loss=1.1]
 38%|███▊      | 5723/15000 [01:54<02:58, 52.06it/s, loss=1.1]
 38%|███▊      | 5729/15000 [01:54<03:00, 51.36it/s, loss=1.1]
 38%|███▊      | 5735/15000 [01:54<02:59, 51.56it/s, loss=1.1]
 38%|███▊      | 5741/15000 [01:54<02:57, 52.30it/s, loss=1.1]
 38%|███▊      | 5747/15000 [01:54<02:55, 52.65it/s, loss=1.1]
 38%|███▊      | 5753/15000 [01:54<02:55, 52.70it/s, loss=1.1]
 38%|███▊      | 5759/15000 [01:54<02:55, 52.61it/s, loss=1.1]
 38%|███▊      | 5765/15000 [01:54<02:54, 52.86it/s, loss=1.1]
 38%|███▊      | 5771/15000 [01:54<02:56, 52.19it/s, loss=1.1]
 39%|███▊      | 5777/15000 [01:55<02:54, 52.72it/s, loss=1.1]
 39%|███▊      | 5783/15000 [01:55<02:54, 52.70it/s, loss=1.1]
 39%|███▊      | 5789/15000 [01:55<02:56, 52.20it/s, loss=1.1]
 39%|███▊      | 5795/15000 [01:55<02:57, 51.99it/s, loss=1.1]
 39%|███▊      | 5801/15000 [01:55<02:57, 51.73it/s, loss=1.1]
 39%|███▊      | 5807/15000 [01:55<02:58, 51.50it/s, loss=1.1]
 39%|███▉      | 5813/15000 [01:55<02:54, 52.59it/s, loss=1.1]
 39%|███▉      | 5819/15000 [01:55<02:53, 53.00it/s, loss=1.1]
 39%|███▉      | 5825/15000 [01:56<02:54, 52.49it/s, loss=1.1]
 39%|███▉      | 5831/15000 [01:56<02:58, 51.39it/s, loss=1.1]
 39%|███▉      | 5837/15000 [01:56<02:55, 52.29it/s, loss=1.1]
 39%|███▉      | 5843/15000 [01:56<02:52, 53.21it/s, loss=1.1]
 39%|███▉      | 5849/15000 [01:56<02:51, 53.33it/s, loss=1.1]
 39%|███▉      | 5855/15000 [01:56<02:49, 53.90it/s, loss=1.1]
 39%|███▉      | 5861/15000 [01:56<02:47, 54.61it/s, loss=1.1]
 39%|███▉      | 5867/15000 [01:56<02:47, 54.61it/s, loss=1.1]
 39%|███▉      | 5873/15000 [01:56<02:48, 54.15it/s, loss=1.1]
 39%|███▉      | 5879/15000 [01:57<02:50, 53.63it/s, loss=1.1]
 39%|███▉      | 5885/15000 [01:57<02:49, 53.75it/s, loss=1.1]
 39%|███▉      | 5891/15000 [01:57<02:51, 53.04it/s, loss=1.1]
 39%|███▉      | 5897/15000 [01:57<02:50, 53.25it/s, loss=1.1]
 39%|███▉      | 5903/15000 [01:57<02:53, 52.54it/s, loss=1.1]
 39%|███▉      | 5909/15000 [01:57<02:54, 51.97it/s, loss=1.1]
 39%|███▉      | 5915/15000 [01:57<02:52, 52.66it/s, loss=1.1]
 39%|███▉      | 5921/15000 [01:57<02:50, 53.38it/s, loss=1.1]
 40%|███▉      | 5927/15000 [01:57<02:51, 52.89it/s, loss=1.1]
 40%|███▉      | 5933/15000 [01:58<02:53, 52.17it/s, loss=1.1]
 40%|███▉      | 5939/15000 [01:58<02:51, 52.74it/s, loss=1.1]
 40%|███▉      | 5945/15000 [01:58<02:50, 53.19it/s, loss=1.1]
 40%|███▉      | 5951/15000 [01:58<02:49, 53.32it/s, loss=1.1]
 40%|███▉      | 5957/15000 [01:58<02:51, 52.81it/s, loss=1.1]
 40%|███▉      | 5963/15000 [01:58<02:51, 52.84it/s, loss=1.1]
 40%|███▉      | 5969/15000 [01:58<02:51, 52.78it/s, loss=1.1]
 40%|███▉      | 5975/15000 [01:58<02:48, 53.72it/s, loss=1.1]
 40%|███▉      | 5981/15000 [01:58<02:46, 54.01it/s, loss=1.1]
 40%|███▉      | 5987/15000 [01:59<02:46, 54.01it/s, loss=1.1]
 40%|███▉      | 5993/15000 [01:59<02:47, 53.62it/s, loss=1.1]
 40%|███▉      | 5999/15000 [01:59<02:52, 52.33it/s, loss=1.1]
 40%|███▉      | 5999/15000 [01:59<02:52, 52.33it/s, loss=1.09]
 40%|████      | 6005/15000 [01:59<02:52, 52.27it/s, loss=1.09]
 40%|████      | 6011/15000 [01:59<02:51, 52.40it/s, loss=1.09]
 40%|████      | 6017/15000 [01:59<02:51, 52.46it/s, loss=1.09]
 40%|████      | 6023/15000 [01:59<02:51, 52.48it/s, loss=1.09]
 40%|████      | 6029/15000 [01:59<02:50, 52.61it/s, loss=1.09]
 40%|████      | 6035/15000 [01:59<02:51, 52.20it/s, loss=1.09]
 40%|████      | 6041/15000 [02:00<02:53, 51.60it/s, loss=1.09]
 40%|████      | 6047/15000 [02:00<03:09, 47.15it/s, loss=1.09]
 40%|████      | 6052/15000 [02:00<03:07, 47.85it/s, loss=1.09]
 40%|████      | 6057/15000 [02:00<03:05, 48.31it/s, loss=1.09]
 40%|████      | 6063/15000 [02:00<03:01, 49.27it/s, loss=1.09]
 40%|████      | 6069/15000 [02:00<02:53, 51.35it/s, loss=1.09]
 40%|████      | 6075/15000 [02:00<02:50, 52.47it/s, loss=1.09]
 41%|████      | 6081/15000 [02:00<02:49, 52.59it/s, loss=1.09]
 41%|████      | 6087/15000 [02:01<02:50, 52.13it/s, loss=1.09]
 41%|████      | 6093/15000 [02:01<02:50, 52.21it/s, loss=1.09]
 41%|████      | 6099/15000 [02:01<02:50, 52.32it/s, loss=1.09]
 41%|████      | 6105/15000 [02:01<02:49, 52.38it/s, loss=1.09]
 41%|████      | 6111/15000 [02:01<02:52, 51.60it/s, loss=1.09]
 41%|████      | 6117/15000 [02:01<02:52, 51.59it/s, loss=1.09]
 41%|████      | 6123/15000 [02:01<02:51, 51.89it/s, loss=1.09]
 41%|████      | 6129/15000 [02:01<02:48, 52.61it/s, loss=1.09]
 41%|████      | 6135/15000 [02:01<02:49, 52.38it/s, loss=1.09]
 41%|████      | 6141/15000 [02:02<02:50, 52.03it/s, loss=1.09]
 41%|████      | 6147/15000 [02:02<02:49, 52.38it/s, loss=1.09]
 41%|████      | 6153/15000 [02:02<02:45, 53.47it/s, loss=1.09]
 41%|████      | 6159/15000 [02:02<02:45, 53.40it/s, loss=1.09]
 41%|████      | 6165/15000 [02:02<02:44, 53.58it/s, loss=1.09]
 41%|████      | 6171/15000 [02:02<02:46, 52.99it/s, loss=1.09]
 41%|████      | 6177/15000 [02:02<02:46, 52.93it/s, loss=1.09]
 41%|████      | 6183/15000 [02:02<02:45, 53.18it/s, loss=1.09]
 41%|████▏     | 6189/15000 [02:02<02:47, 52.60it/s, loss=1.09]
 41%|████▏     | 6195/15000 [02:03<02:48, 52.27it/s, loss=1.09]
 41%|████▏     | 6201/15000 [02:03<02:49, 51.99it/s, loss=1.09]
 41%|████▏     | 6207/15000 [02:03<02:46, 52.72it/s, loss=1.09]
 41%|████▏     | 6213/15000 [02:03<02:50, 51.60it/s, loss=1.09]
 41%|████▏     | 6219/15000 [02:03<02:49, 51.90it/s, loss=1.09]
 42%|████▏     | 6225/15000 [02:03<02:49, 51.77it/s, loss=1.09]
 42%|████▏     | 6231/15000 [02:03<02:46, 52.69it/s, loss=1.09]
 42%|████▏     | 6237/15000 [02:03<02:46, 52.73it/s, loss=1.09]
 42%|████▏     | 6243/15000 [02:03<02:46, 52.58it/s, loss=1.09]
 42%|████▏     | 6249/15000 [02:04<02:48, 51.80it/s, loss=1.09]
 42%|████▏     | 6255/15000 [02:04<02:48, 51.78it/s, loss=1.09]
 42%|████▏     | 6261/15000 [02:04<02:46, 52.55it/s, loss=1.09]
 42%|████▏     | 6267/15000 [02:04<02:50, 51.30it/s, loss=1.09]
 42%|████▏     | 6273/15000 [02:04<02:47, 52.18it/s, loss=1.09]
 42%|████▏     | 6279/15000 [02:04<02:44, 53.16it/s, loss=1.09]
 42%|████▏     | 6285/15000 [02:04<02:43, 53.40it/s, loss=1.09]
 42%|████▏     | 6291/15000 [02:04<02:41, 54.01it/s, loss=1.09]
 42%|████▏     | 6297/15000 [02:05<02:39, 54.57it/s, loss=1.09]
 42%|████▏     | 6303/15000 [02:05<02:38, 54.76it/s, loss=1.09]
 42%|████▏     | 6309/15000 [02:05<02:40, 54.27it/s, loss=1.09]
 42%|████▏     | 6315/15000 [02:05<02:37, 55.01it/s, loss=1.09]
 42%|████▏     | 6321/15000 [02:05<02:37, 55.06it/s, loss=1.09]
 42%|████▏     | 6327/15000 [02:05<02:38, 54.66it/s, loss=1.09]
 42%|████▏     | 6333/15000 [02:05<02:41, 53.54it/s, loss=1.09]
 42%|████▏     | 6339/15000 [02:05<02:43, 53.11it/s, loss=1.09]
 42%|████▏     | 6345/15000 [02:05<02:45, 52.23it/s, loss=1.09]
 42%|████▏     | 6351/15000 [02:06<02:46, 51.89it/s, loss=1.09]
 42%|████▏     | 6357/15000 [02:06<02:49, 51.12it/s, loss=1.09]
 42%|████▏     | 6363/15000 [02:06<02:48, 51.39it/s, loss=1.09]
