Loading Norman 2019 …
  raw: (111445, 33694)
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  after preprocessing (2000 HVGs for training): (111445, 2000)
  will evaluate on top 500 HVGs
  subset (15 perts + control): (27907, 2000)
  perturbations: {'control': 11855, 'KLF1': 1960, 'BAK1': 1457, 'CEBPE': 1233, 'UBASH3B': 1202, 'ETS2': 1201, 'OSR2': 1003, 'SLC4A1': 1000, 'SET': 986, 'ELMSAN1': 937, 'MAP2K6': 878, 'FOXF1': 874, 'C19orf26': 872, 'FOXA1': 851, 'UBASH3A': 819, 'RUNX1T1': 779}
  Data ready for CellFlow.

Preparing CellFlow (GMM source) …

[                                        ] | 0% Completed | 109.17 us
[########################################] | 100% Completed | 105.49 ms

[                                        ] | 0% Completed | 69.33 us
[########################################] | 100% Completed | 104.59 ms

[                                        ] | 0% Completed | 81.38 us
[########################################] | 100% Completed | 105.44 ms
Training for 5000 iterations …

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:02<3:26:08,  2.47s/it]
  0%|          | 6/5000 [00:02<26:57,  3.09it/s]  
  0%|          | 12/5000 [00:02<11:44,  7.08it/s]
  0%|          | 18/5000 [00:02<07:03, 11.76it/s]
 38%|███▊      | 1904/5000 [00:41<01:04, 47.95it/s, loss=0.499]
 38%|███▊      | 1909/5000 [00:41<01:04, 48.02it/s, loss=0.499]
 38%|███▊      | 1914/5000 [00:41<01:04, 48.20it/s, loss=0.499]
 38%|███▊      | 1919/5000 [00:41<01:04, 48.14it/s, loss=0.499]
 38%|███▊      | 1924/5000 [00:41<01:04, 47.97it/s, loss=0.499]
 39%|███▊      | 1929/5000 [00:41<01:04, 47.84it/s, loss=0.499]
 39%|███▊      | 1934/5000 [00:41<01:04, 47.51it/s, loss=0.499]
 39%|███▉      | 1939/5000 [00:41<01:04, 47.61it/s, loss=0.499]
 39%|███▉      | 1944/5000 [00:42<01:04, 47.39it/s, loss=0.499]
 39%|███▉      | 1949/5000 [00:42<01:04, 47.65it/s, loss=0.499]
 39%|███▉      | 1954/5000 [00:42<01:04, 47.36it/s, loss=0.499]
 39%|███▉      | 1959/5000 [00:42<01:04, 47.35it/s, loss=0.499]
 39%|███▉      | 1964/5000 [00:42<01:04, 46.99it/s, loss=0.499]
 39%|███▉      | 1969/5000 [00:42<01:04, 47.01it/s, loss=0.499]
 39%|███▉      | 1974/5000 [00:42<01:04, 46.88it/s, loss=0.499]
 40%|███▉      | 1979/5000 [00:42<01:03, 47.21it/s, loss=0.499]
 40%|███▉      | 1984/5000 [00:42<01:03, 47.30it/s, loss=0.499]
 40%|███▉      | 1989/5000 [00:42<01:03, 47.63it/s, loss=0.499]
 40%|███▉      | 1994/5000 [00:43<01:02, 47.80it/s, loss=0.499]
 40%|███▉      | 1999/5000 [00:43<01:02, 48.11it/s, loss=0.499]
 40%|███▉      | 1999/5000 [00:43<01:02, 48.11it/s, loss=0.335]
 40%|████      | 2004/5000 [00:43<01:02, 48.20it/s, loss=0.335]
 40%|████      | 2009/5000 [00:43<01:02, 48.15it/s, loss=0.335]
 40%|████      | 2014/5000 [00:43<01:02, 47.63it/s, loss=0.335]
 40%|████      | 2019/5000 [00:43<01:03, 47.25it/s, loss=0.335]
 40%|████      | 2024/5000 [00:43<01:02, 47.48it/s, loss=0.335]
 41%|████      | 2029/5000 [00:43<01:02, 47.58it/s, loss=0.335]
 41%|████      | 2034/5000 [00:43<01:02, 47.63it/s, loss=0.335]
 41%|████      | 2039/5000 [00:44<01:01, 47.90it/s, loss=0.335]
 41%|████      | 2044/5000 [00:44<01:01, 47.99it/s, loss=0.335]
 41%|████      | 2049/5000 [00:44<01:01, 48.20it/s, loss=0.335]
 41%|████      | 2054/5000 [00:44<01:01, 48.18it/s, loss=0.335]
 41%|████      | 2059/5000 [00:44<01:01, 48.18it/s, loss=0.335]
 41%|████▏     | 2064/5000 [00:44<01:00, 48.29it/s, loss=0.335]
 41%|████▏     | 2069/5000 [00:44<01:00, 48.25it/s, loss=0.335]
 41%|████▏     | 2074/5000 [00:44<01:00, 47.99it/s, loss=0.335]
 42%|████▏     | 2079/5000 [00:44<01:01, 47.73it/s, loss=0.335]
 42%|████▏     | 2084/5000 [00:44<01:01, 47.66it/s, loss=0.335]
 42%|████▏     | 2089/5000 [00:45<01:01, 47.64it/s, loss=0.335]
 42%|████▏     | 2094/5000 [00:45<01:00, 47.69it/s, loss=0.335]
 42%|████▏     | 2099/5000 [00:45<01:01, 47.39it/s, loss=0.335]
 42%|████▏     | 2104/5000 [00:45<01:00, 47.62it/s, loss=0.335]
 42%|████▏     | 2109/5000 [00:45<01:00, 47.86it/s, loss=0.335]
 42%|████▏     | 2114/5000 [00:45<00:59, 48.15it/s, loss=0.335]
 42%|████▏     | 2119/5000 [00:45<00:59, 48.25it/s, loss=0.335]
 42%|████▏     | 2124/5000 [00:45<00:59, 48.01it/s, loss=0.335]
 43%|████▎     | 2129/5000 [00:45<00:59, 47.91it/s, loss=0.335]
 43%|████▎     | 2134/5000 [00:45<00:59, 47.92it/s, loss=0.335]
 43%|████▎     | 2139/5000 [00:46<00:59, 48.31it/s, loss=0.335]
 43%|████▎     | 2144/5000 [00:46<01:03, 44.82it/s, loss=0.335]
 43%|████▎     | 2149/5000 [00:46<01:02, 45.48it/s, loss=0.335]
 43%|████▎     | 2154/5000 [00:46<01:02, 45.86it/s, loss=0.335]
 43%|████▎     | 2159/5000 [00:46<01:01, 46.17it/s, loss=0.335]
 43%|████▎     | 2164/5000 [00:46<01:00, 46.59it/s, loss=0.335]
 43%|████▎     | 2169/5000 [00:46<01:00, 46.71it/s, loss=0.335]
 43%|████▎     | 2174/5000 [00:46<01:00, 46.70it/s, loss=0.335]
 44%|████▎     | 2179/5000 [00:46<01:00, 46.82it/s, loss=0.335]
 44%|████▎     | 2184/5000 [00:47<00:59, 47.21it/s, loss=0.335]
 44%|████▍     | 2189/5000 [00:47<00:59, 47.37it/s, loss=0.335]
 44%|████▍     | 2194/5000 [00:47<00:59, 47.50it/s, loss=0.335]
 44%|████▍     | 2199/5000 [00:47<00:59, 47.34it/s, loss=0.335]
 44%|████▍     | 2204/5000 [00:47<00:59, 47.11it/s, loss=0.335]
 44%|████▍     | 2209/5000 [00:47<00:58, 47.45it/s, loss=0.335]
 44%|████▍     | 2214/5000 [00:47<00:58, 47.70it/s, loss=0.335]
 44%|████▍     | 2219/5000 [00:47<00:58, 47.50it/s, loss=0.335]
 44%|████▍     | 2224/5000 [00:47<00:58, 47.13it/s, loss=0.335]
 45%|████▍     | 2229/5000 [00:48<00:58, 47.25it/s, loss=0.335]
 45%|████▍     | 2234/5000 [00:48<00:58, 47.37it/s, loss=0.335]
 45%|████▍     | 2239/5000 [00:48<00:58, 47.39it/s, loss=0.335]
 45%|████▍     | 2244/5000 [00:48<00:58, 47.17it/s, loss=0.335]
 45%|████▍     | 2249/5000 [00:48<00:58, 47.38it/s, loss=0.335]
 45%|████▌     | 2254/5000 [00:48<00:57, 47.48it/s, loss=0.335]
 45%|████▌     | 2259/5000 [00:48<00:57, 47.56it/s, loss=0.335]
 45%|████▌     | 2264/5000 [00:48<00:57, 47.49it/s, loss=0.335]
 45%|████▌     | 2269/5000 [00:48<00:57, 47.55it/s, loss=0.335]
 45%|████▌     | 2274/5000 [00:48<00:57, 47.42it/s, loss=0.335]
 46%|████▌     | 2279/5000 [00:49<00:57, 47.33it/s, loss=0.335]
 46%|████▌     | 2284/5000 [00:49<00:57, 47.58it/s, loss=0.335]
 46%|████▌     | 2289/5000 [00:49<00:56, 47.92it/s, loss=0.335]
 46%|████▌     | 2294/5000 [00:49<00:56, 47.85it/s, loss=0.335]
 46%|████▌     | 2299/5000 [00:49<00:56, 47.42it/s, loss=0.335]
 46%|████▌     | 2304/5000 [00:49<00:57, 47.27it/s, loss=0.335]
 46%|████▌     | 2309/5000 [00:49<00:56, 47.38it/s, loss=0.335]
 46%|████▋     | 2314/5000 [00:49<00:57, 47.02it/s, loss=0.335]
 46%|████▋     | 2319/5000 [00:49<00:58, 45.71it/s, loss=0.335]
 46%|████▋     | 2324/5000 [00:50<01:00, 44.49it/s, loss=0.335]
 47%|████▋     | 2329/5000 [00:50<01:00, 44.28it/s, loss=0.335]
 47%|████▋     | 2334/5000 [00:50<00:58, 45.31it/s, loss=0.335]
 47%|████▋     | 2339/5000 [00:50<00:57, 45.91it/s, loss=0.335]
 47%|████▋     | 2344/5000 [00:50<00:57, 46.30it/s, loss=0.335]
 47%|████▋     | 2349/5000 [00:50<00:58, 45.19it/s, loss=0.335]
 47%|████▋     | 2354/5000 [00:50<00:57, 45.76it/s, loss=0.335]
 47%|████▋     | 2359/5000 [00:50<00:56, 46.39it/s, loss=0.335]
 47%|████▋     | 2364/5000 [00:50<00:56, 46.27it/s, loss=0.335]
 47%|████▋     | 2369/5000 [00:51<00:56, 46.61it/s, loss=0.335]
 47%|████▋     | 2374/5000 [00:51<00:56, 46.78it/s, loss=0.335]
 48%|████▊     | 2379/5000 [00:51<00:56, 46.61it/s, loss=0.335]
 48%|████▊     | 2384/5000 [00:51<00:56, 46.52it/s, loss=0.335]
 48%|████▊     | 2389/5000 [00:51<00:55, 46.63it/s, loss=0.335]
 48%|████▊     | 2394/5000 [00:51<00:56, 46.49it/s, loss=0.335]
 48%|████▊     | 2399/5000 [00:51<00:55, 46.68it/s, loss=0.335]
 48%|████▊     | 2404/5000 [00:51<00:54, 47.20it/s, loss=0.335]
 48%|████▊     | 2409/5000 [00:51<00:54, 47.39it/s, loss=0.335]
 48%|████▊     | 2414/5000 [00:51<00:56, 45.88it/s, loss=0.335]
 48%|████▊     | 2419/5000 [00:52<00:55, 46.18it/s, loss=0.335]
 48%|████▊     | 2424/5000 [00:52<00:55, 46.20it/s, loss=0.335]
 49%|████▊     | 2429/5000 [00:52<00:55, 46.35it/s, loss=0.335]
 49%|████▊     | 2434/5000 [00:52<00:54, 46.70it/s, loss=0.335]
 49%|████▉     | 2439/5000 [00:52<00:55, 46.55it/s, loss=0.335]
 49%|████▉     | 2444/5000 [00:52<00:54, 46.61it/s, loss=0.335]
 49%|████▉     | 2449/5000 [00:52<00:54, 47.02it/s, loss=0.335]
 49%|████▉     | 2454/5000 [00:52<00:54, 46.69it/s, loss=0.335]
 49%|████▉     | 2459/5000 [00:52<00:54, 46.64it/s, loss=0.335]
 49%|████▉     | 2464/5000 [00:53<00:54, 46.92it/s, loss=0.335]
 49%|████▉     | 2469/5000 [00:53<00:53, 47.09it/s, loss=0.335]
 49%|████▉     | 2474/5000 [00:53<00:53, 47.12it/s, loss=0.335]
 50%|████▉     | 2479/5000 [00:53<00:53, 47.23it/s, loss=0.335]
 50%|████▉     | 2484/5000 [00:53<00:53, 46.69it/s, loss=0.335]
 50%|████▉     | 2489/5000 [00:53<00:54, 46.11it/s, loss=0.335]
 50%|████▉     | 2494/5000 [00:53<00:53, 46.54it/s, loss=0.335]
 50%|████▉     | 2499/5000 [00:53<00:53, 46.70it/s, loss=0.335]
 50%|█████     | 2504/5000 [00:53<00:53, 46.73it/s, loss=0.335]
 50%|█████     | 2509/5000 [00:54<00:52, 47.06it/s, loss=0.335]
 50%|█████     | 2514/5000 [00:54<00:52, 47.11it/s, loss=0.335]
 50%|█████     | 2519/5000 [00:54<00:52, 47.26it/s, loss=0.335]
 50%|█████     | 2524/5000 [00:54<00:52, 47.00it/s, loss=0.335]
 51%|█████     | 2529/5000 [00:54<00:53, 46.53it/s, loss=0.335]
 51%|█████     | 2534/5000 [00:54<00:53, 46.41it/s, loss=0.335]
 51%|█████     | 2539/5000 [00:54<00:52, 46.70it/s, loss=0.335]
 51%|█████     | 2544/5000 [00:54<00:52, 46.61it/s, loss=0.335]
 51%|█████     | 2549/5000 [00:54<00:52, 46.62it/s, loss=0.335]
 51%|█████     | 2554/5000 [00:54<00:52, 46.71it/s, loss=0.335]
 51%|█████     | 2559/5000 [00:55<00:52, 46.55it/s, loss=0.335]
 51%|█████▏    | 2564/5000 [00:55<00:52, 46.76it/s, loss=0.335]
 51%|█████▏    | 2569/5000 [00:55<00:52, 46.48it/s, loss=0.335]
 51%|█████▏    | 2574/5000 [00:55<00:52, 46.47it/s, loss=0.335]
 52%|█████▏    | 2579/5000 [00:55<00:51, 46.84it/s, loss=0.335]
 52%|█████▏    | 2584/5000 [00:55<00:51, 47.11it/s, loss=0.335]
 52%|█████▏    | 2589/5000 [00:55<00:51, 47.03it/s, loss=0.335]
 52%|█████▏    | 2594/5000 [00:55<00:50, 47.33it/s, loss=0.335]
 52%|█████▏    | 2599/5000 [00:55<00:51, 47.04it/s, loss=0.335]
 52%|█████▏    | 2604/5000 [00:56<00:51, 46.96it/s, loss=0.335]
 52%|█████▏    | 2609/5000 [00:56<00:50, 46.99it/s, loss=0.335]
 52%|█████▏    | 2614/5000 [00:56<00:51, 46.67it/s, loss=0.335]
 52%|█████▏    | 2619/5000 [00:56<00:50, 46.85it/s, loss=0.335]
 52%|█████▏    | 2624/5000 [00:56<00:50, 46.98it/s, loss=0.335]
 53%|█████▎    | 2629/5000 [00:56<00:50, 47.11it/s, loss=0.335]
 53%|█████▎    | 2634/5000 [00:56<00:50, 46.71it/s, loss=0.335]
 53%|█████▎    | 2639/5000 [00:56<00:50, 46.71it/s, loss=0.335]
 53%|█████▎    | 2644/5000 [00:56<00:50, 47.10it/s, loss=0.335]
 53%|█████▎    | 2649/5000 [00:57<00:50, 46.47it/s, loss=0.335]
 53%|█████▎    | 2654/5000 [00:57<00:50, 46.77it/s, loss=0.335]
 53%|█████▎    | 2659/5000 [00:57<00:50, 46.66it/s, loss=0.335]
 53%|█████▎    | 2664/5000 [00:57<00:50, 46.20it/s, loss=0.335]
 53%|█████▎    | 2669/5000 [00:57<00:50, 45.99it/s, loss=0.335]
 53%|█████▎    | 2674/5000 [00:57<00:50, 45.93it/s, loss=0.335]
 54%|█████▎    | 2679/5000 [00:57<00:50, 46.07it/s, loss=0.335]
 54%|█████▎    | 2684/5000 [00:57<00:50, 45.68it/s, loss=0.335]
 54%|█████▍    | 2689/5000 [00:57<00:50, 45.90it/s, loss=0.335]
 54%|█████▍    | 2694/5000 [00:57<00:50, 46.09it/s, loss=0.335]
 54%|█████▍    | 2699/5000 [00:58<00:49, 46.12it/s, loss=0.335]
 54%|█████▍    | 2704/5000 [00:58<00:49, 46.28it/s, loss=0.335]
 54%|█████▍    | 2709/5000 [00:58<00:49, 45.85it/s, loss=0.335]
 54%|█████▍    | 2714/5000 [00:58<00:49, 45.92it/s, loss=0.335]
 54%|█████▍    | 2719/5000 [00:58<00:49, 45.93it/s, loss=0.335]
 54%|█████▍    | 2724/5000 [00:58<00:49, 46.15it/s, loss=0.335]
 55%|█████▍    | 2729/5000 [00:58<00:48, 46.47it/s, loss=0.335]
 55%|█████▍    | 2734/5000 [00:58<00:48, 46.37it/s, loss=0.335]
 55%|█████▍    | 2739/5000 [00:58<00:48, 46.56it/s, loss=0.335]
 55%|█████▍    | 2744/5000 [00:59<00:48, 46.57it/s, loss=0.335]
 55%|█████▍    | 2749/5000 [00:59<00:48, 46.41it/s, loss=0.335]
 55%|█████▌    | 2754/5000 [00:59<00:52, 43.06it/s, loss=0.335]
 55%|█████▌    | 2759/5000 [00:59<00:50, 44.25it/s, loss=0.335]
 55%|█████▌    | 2764/5000 [00:59<00:50, 44.55it/s, loss=0.335]
 55%|█████▌    | 2769/5000 [00:59<00:49, 45.17it/s, loss=0.335]
 55%|█████▌    | 2774/5000 [00:59<00:49, 45.37it/s, loss=0.335]
 56%|█████▌    | 2779/5000 [00:59<00:48, 45.44it/s, loss=0.335]
 56%|█████▌    | 2784/5000 [00:59<00:48, 45.56it/s, loss=0.335]
 56%|█████▌    | 2789/5000 [01:00<00:48, 45.76it/s, loss=0.335]
 56%|█████▌    | 2794/5000 [01:00<00:48, 45.79it/s, loss=0.335]
 56%|█████▌    | 2799/5000 [01:00<00:48, 45.52it/s, loss=0.335]
 56%|█████▌    | 2804/5000 [01:00<00:48, 45.74it/s, loss=0.335]
 56%|█████▌    | 2809/5000 [01:00<00:47, 45.73it/s, loss=0.335]
 56%|█████▋    | 2814/5000 [01:00<00:47, 45.58it/s, loss=0.335]
 56%|█████▋    | 2819/5000 [01:00<00:47, 45.92it/s, loss=0.335]
 56%|█████▋    | 2824/5000 [01:00<00:50, 43.39it/s, loss=0.335]
 57%|█████▋    | 2829/5000 [01:00<00:49, 43.72it/s, loss=0.335]
 57%|█████▋    | 2834/5000 [01:01<00:48, 44.57it/s, loss=0.335]
 57%|█████▋    | 2839/5000 [01:01<00:48, 44.91it/s, loss=0.335]
 57%|█████▋    | 2844/5000 [01:01<00:47, 45.03it/s, loss=0.335]
 57%|█████▋    | 2849/5000 [01:01<00:47, 45.51it/s, loss=0.335]
 57%|█████▋    | 2854/5000 [01:01<00:46, 45.82it/s, loss=0.335]
 57%|█████▋    | 2859/5000 [01:01<00:47, 45.48it/s, loss=0.335]
 57%|█████▋    | 2864/5000 [01:01<00:46, 45.55it/s, loss=0.335]
 57%|█████▋    | 2869/5000 [01:01<00:46, 45.39it/s, loss=0.335]
 57%|█████▋    | 2874/5000 [01:01<00:46, 45.51it/s, loss=0.335]
 58%|█████▊    | 2879/5000 [01:02<00:46, 45.92it/s, loss=0.335]
 58%|█████▊    | 2884/5000 [01:02<00:45, 46.15it/s, loss=0.335]
 58%|█████▊    | 2889/5000 [01:02<00:45, 45.98it/s, loss=0.335]
 58%|█████▊    | 2894/5000 [01:02<00:46, 45.46it/s, loss=0.335]
 58%|█████▊    | 2899/5000 [01:02<00:46, 45.02it/s, loss=0.335]
 58%|█████▊    | 2904/5000 [01:02<00:46, 45.48it/s, loss=0.335]
 58%|█████▊    | 2909/5000 [01:02<00:45, 45.60it/s, loss=0.335]
 58%|█████▊    | 2914/5000 [01:02<00:45, 45.82it/s, loss=0.335]
 58%|█████▊    | 2919/5000 [01:02<00:45, 45.98it/s, loss=0.335]
 58%|█████▊    | 2924/5000 [01:03<00:44, 46.36it/s, loss=0.335]
 59%|█████▊    | 2929/5000 [01:03<00:44, 46.67it/s, loss=0.335]
 59%|█████▊    | 2934/5000 [01:03<00:43, 47.15it/s, loss=0.335]
 59%|█████▉    | 2939/5000 [01:03<00:43, 47.11it/s, loss=0.335]
 59%|█████▉    | 2944/5000 [01:03<00:43, 47.16it/s, loss=0.335]
 59%|█████▉    | 2949/5000 [01:03<00:43, 46.98it/s, loss=0.335]
 59%|█████▉    | 2954/5000 [01:03<00:43, 46.82it/s, loss=0.335]
 59%|█████▉    | 2959/5000 [01:03<00:43, 46.80it/s, loss=0.335]
 59%|█████▉    | 2964/5000 [01:03<00:43, 46.83it/s, loss=0.335]
 59%|█████▉    | 2969/5000 [01:04<00:43, 46.74it/s, loss=0.335]
 59%|█████▉    | 2974/5000 [01:04<00:42, 47.16it/s, loss=0.335]
 60%|█████▉    | 2979/5000 [01:04<00:42, 47.12it/s, loss=0.335]
 60%|█████▉    | 2984/5000 [01:04<00:42, 47.17it/s, loss=0.335]
 60%|█████▉    | 2989/5000 [01:04<00:43, 46.60it/s, loss=0.335]
 60%|█████▉    | 2994/5000 [01:04<00:42, 46.85it/s, loss=0.335]
 60%|█████▉    | 2999/5000 [01:04<00:43, 46.23it/s, loss=0.335]
 60%|█████▉    | 2999/5000 [01:04<00:43, 46.23it/s, loss=0.283]
 60%|██████    | 3004/5000 [01:04<00:43, 46.41it/s, loss=0.283]
 60%|██████    | 3009/5000 [01:04<00:43, 45.93it/s, loss=0.283]
 60%|██████    | 3014/5000 [01:04<00:43, 46.04it/s, loss=0.283]
 60%|██████    | 3019/5000 [01:05<00:42, 46.55it/s, loss=0.283]
 60%|██████    | 3024/5000 [01:05<00:42, 46.72it/s, loss=0.283]
 61%|██████    | 3029/5000 [01:05<00:42, 46.68it/s, loss=0.283]
 61%|██████    | 3034/5000 [01:05<00:41, 46.89it/s, loss=0.283]
 61%|██████    | 3039/5000 [01:05<00:41, 47.01it/s, loss=0.283]
 61%|██████    | 3044/5000 [01:05<00:41, 46.72it/s, loss=0.283]
 61%|██████    | 3049/5000 [01:05<00:41, 46.71it/s, loss=0.283]
 61%|██████    | 3054/5000 [01:05<00:41, 46.37it/s, loss=0.283]
 61%|██████    | 3059/5000 [01:05<00:42, 45.91it/s, loss=0.283]
 61%|██████▏   | 3064/5000 [01:06<00:42, 45.67it/s, loss=0.283]
 61%|██████▏   | 3069/5000 [01:06<00:41, 46.18it/s, loss=0.283]
 61%|██████▏   | 3074/5000 [01:06<00:41, 46.25it/s, loss=0.283]
 62%|██████▏   | 3079/5000 [01:06<00:41, 46.54it/s, loss=0.283]
 62%|██████▏   | 3084/5000 [01:06<00:40, 46.85it/s, loss=0.283]
 62%|██████▏   | 3089/5000 [01:06<00:40, 47.10it/s, loss=0.283]
 62%|██████▏   | 3094/5000 [01:06<00:40, 46.98it/s, loss=0.283]
 62%|██████▏   | 3099/5000 [01:06<00:40, 47.38it/s, loss=0.283]
 62%|██████▏   | 3104/5000 [01:06<00:40, 46.89it/s, loss=0.283]
 62%|██████▏   | 3109/5000 [01:07<00:41, 46.07it/s, loss=0.283]
 62%|██████▏   | 3114/5000 [01:07<00:41, 45.86it/s, loss=0.283]
 62%|██████▏   | 3119/5000 [01:07<00:40, 46.12it/s, loss=0.283]
 62%|██████▏   | 3124/5000 [01:07<00:40, 46.27it/s, loss=0.283]
 63%|██████▎   | 3129/5000 [01:07<00:40, 45.78it/s, loss=0.283]
 63%|██████▎   | 3134/5000 [01:07<00:41, 45.14it/s, loss=0.283]
 63%|██████▎   | 3139/5000 [01:07<00:40, 45.47it/s, loss=0.283]
 63%|██████▎   | 3144/5000 [01:07<00:40, 45.74it/s, loss=0.283]
 63%|██████▎   | 3149/5000 [01:07<00:40, 45.52it/s, loss=0.283]
 63%|██████▎   | 3154/5000 [01:07<00:40, 45.72it/s, loss=0.283]
 63%|██████▎   | 3159/5000 [01:08<00:40, 45.59it/s, loss=0.283]
 63%|██████▎   | 3164/5000 [01:08<00:39, 46.04it/s, loss=0.283]
 63%|██████▎   | 3169/5000 [01:08<00:39, 46.07it/s, loss=0.283]
 63%|██████▎   | 3174/5000 [01:08<00:39, 46.03it/s, loss=0.283]
 64%|██████▎   | 3179/5000 [01:08<00:39, 46.23it/s, loss=0.283]
 64%|██████▎   | 3184/5000 [01:08<00:39, 46.51it/s, loss=0.283]
 64%|██████▍   | 3189/5000 [01:08<00:39, 45.88it/s, loss=0.283]
 64%|██████▍   | 3194/5000 [01:08<00:39, 45.68it/s, loss=0.283]
 64%|██████▍   | 3199/5000 [01:08<00:40, 45.01it/s, loss=0.283]
 64%|██████▍   | 3204/5000 [01:09<00:39, 45.27it/s, loss=0.283]
 64%|██████▍   | 3209/5000 [01:09<00:39, 45.64it/s, loss=0.283]
 64%|██████▍   | 3214/5000 [01:09<00:38, 45.88it/s, loss=0.283]
 64%|██████▍   | 3219/5000 [01:09<00:38, 46.54it/s, loss=0.283]
 64%|██████▍   | 3224/5000 [01:09<00:38, 46.02it/s, loss=0.283]
 65%|██████▍   | 3229/5000 [01:09<00:38, 46.29it/s, loss=0.283]
 65%|██████▍   | 3234/5000 [01:09<00:38, 45.77it/s, loss=0.283]
 65%|██████▍   | 3239/5000 [01:09<00:38, 45.64it/s, loss=0.283]
 65%|██████▍   | 3244/5000 [01:09<00:38, 46.18it/s, loss=0.283]
 65%|██████▍   | 3249/5000 [01:10<00:37, 46.45it/s, loss=0.283]
 65%|██████▌   | 3254/5000 [01:10<00:37, 46.05it/s, loss=0.283]
 65%|██████▌   | 3259/5000 [01:10<00:38, 45.70it/s, loss=0.283]
 65%|██████▌   | 3264/5000 [01:10<00:37, 46.17it/s, loss=0.283]
 65%|██████▌   | 3269/5000 [01:10<00:37, 45.86it/s, loss=0.283]
 65%|██████▌   | 3274/5000 [01:10<00:37, 46.01it/s, loss=0.283]
 66%|██████▌   | 3279/5000 [01:10<00:37, 46.24it/s, loss=0.283]
 66%|██████▌   | 3284/5000 [01:10<00:37, 46.14it/s, loss=0.283]
 66%|██████▌   | 3289/5000 [01:10<00:37, 46.12it/s, loss=0.283]
 66%|██████▌   | 3294/5000 [01:11<00:36, 46.38it/s, loss=0.283]
 66%|██████▌   | 3299/5000 [01:11<00:36, 46.62it/s, loss=0.283]
 66%|██████▌   | 3304/5000 [01:11<00:36, 46.45it/s, loss=0.283]
 66%|██████▌   | 3309/5000 [01:11<00:36, 45.98it/s, loss=0.283]
 66%|██████▋   | 3314/5000 [01:11<00:36, 46.01it/s, loss=0.283]
 66%|██████▋   | 3319/5000 [01:11<00:36, 46.50it/s, loss=0.283]
 66%|██████▋   | 3324/5000 [01:11<00:36, 46.32it/s, loss=0.283]
 67%|██████▋   | 3329/5000 [01:11<00:35, 46.82it/s, loss=0.283]
 67%|██████▋   | 3334/5000 [01:11<00:35, 46.42it/s, loss=0.283]
 67%|██████▋   | 3339/5000 [01:12<00:35, 46.26it/s, loss=0.283]
 67%|██████▋   | 3344/5000 [01:12<00:35, 46.75it/s, loss=0.283]
 67%|██████▋   | 3349/5000 [01:12<00:34, 47.41it/s, loss=0.283]
 67%|██████▋   | 3354/5000 [01:12<00:34, 47.22it/s, loss=0.283]
 67%|██████▋   | 3359/5000 [01:12<00:34, 46.93it/s, loss=0.283]
 67%|██████▋   | 3364/5000 [01:12<00:35, 46.11it/s, loss=0.283]
 67%|██████▋   | 3369/5000 [01:12<00:35, 45.42it/s, loss=0.283]
 67%|██████▋   | 3374/5000 [01:12<00:36, 45.15it/s, loss=0.283]
 68%|██████▊   | 3379/5000 [01:12<00:35, 45.58it/s, loss=0.283]
 68%|██████▊   | 3384/5000 [01:12<00:35, 45.63it/s, loss=0.283]
 68%|██████▊   | 3389/5000 [01:13<00:34, 46.35it/s, loss=0.283]
 68%|██████▊   | 3394/5000 [01:13<00:34, 47.01it/s, loss=0.283]
 68%|██████▊   | 3399/5000 [01:13<00:34, 46.83it/s, loss=0.283]
 68%|██████▊   | 3404/5000 [01:13<00:34, 46.70it/s, loss=0.283]
 68%|██████▊   | 3409/5000 [01:13<00:33, 46.89it/s, loss=0.283]
 68%|██████▊   | 3414/5000 [01:13<00:33, 46.70it/s, loss=0.283]
 68%|██████▊   | 3419/5000 [01:13<00:34, 46.18it/s, loss=0.283]
 68%|██████▊   | 3424/5000 [01:13<00:34, 45.91it/s, loss=0.283]
 69%|██████▊   | 3429/5000 [01:13<00:34, 46.08it/s, loss=0.283]
 69%|██████▊   | 3434/5000 [01:14<00:34, 45.84it/s, loss=0.283]
 69%|██████▉   | 3439/5000 [01:14<00:33, 46.14it/s, loss=0.283]
 69%|██████▉   | 3444/5000 [01:14<00:34, 45.69it/s, loss=0.283]
 69%|██████▉   | 3449/5000 [01:14<00:33, 45.78it/s, loss=0.283]
 69%|██████▉   | 3454/5000 [01:14<00:33, 45.92it/s, loss=0.283]
 69%|██████▉   | 3459/5000 [01:14<00:33, 45.88it/s, loss=0.283]
 69%|██████▉   | 3464/5000 [01:14<00:33, 45.91it/s, loss=0.283]
 69%|██████▉   | 3469/5000 [01:14<00:33, 46.36it/s, loss=0.283]
 69%|██████▉   | 3474/5000 [01:14<00:32, 46.59it/s, loss=0.283]
 70%|██████▉   | 3479/5000 [01:15<00:32, 47.07it/s, loss=0.283]
 70%|██████▉   | 3484/5000 [01:15<00:32, 47.05it/s, loss=0.283]
 70%|██████▉   | 3489/5000 [01:15<00:32, 47.14it/s, loss=0.283]
 70%|██████▉   | 3494/5000 [01:15<00:31, 47.26it/s, loss=0.283]
 70%|██████▉   | 3499/5000 [01:15<00:31, 47.13it/s, loss=0.283]
